user_id,correct,correct_predictions,state_predictions,skill_name,class
norway22150,-1,0.5285289561361285,0.286614900763819,While Loops,OBJ2000
norway22150,0,0.0,0.04488949075559223,ArrayLists,OBJ2000
norway22150,-1,0.0,0.3098851904210952,ArrayLists,OBJ2000
norway22150,0,0.0,0.19031019065565644,Inheritance,OBJ2000
norway22150,0,0.0,0.13142878857042511,Inheritance,OBJ2000
norway22150,-1,0.0,0.11747888626489553,Inheritance,OBJ2000
norway22160,0,0.22150607912986625,0.18855020585560683,Variables and Operations,OBJ2000
norway22160,0,0.16050429794631302,0.07984650480733801,Variables and Operations,OBJ2000
norway22160,0,0.13395404609303965,0.03253459711844255,Variables and Operations,OBJ2000
norway22160,0,0.12356659331052736,0.014024407087669182,Variables and Operations,OBJ2000
norway22160,0,0.11967391034885533,0.00708774004727515,Variables and Operations,OBJ2000
norway22160,-1,0.11823879645239574,0.0045304017377337585,Variables and Operations,OBJ2000
norway22160,0,0.1253236832065866,2.137726935276435e-27,For Loops,OBJ2000
norway22160,1,0.6708005150755345,0.6253291286910407,For Loops,OBJ2000
norway22160,0,0.1635280649465038,0.04379711721898033,For Loops,OBJ2000
norway22160,-1,0.6707327504404891,0.6252514439981018,For Loops,OBJ2000
norway22175,0,0.513087786570866,0.7360177913883432,If-Else,OBJ2000
norway22175,0,0.36453231622478793,0.5229165355745388,If-Else,OBJ2000
norway22175,0,0.23813272322725784,0.3415976522013654,If-Else,OBJ2000
norway22175,0,0.16939833838332838,0.24299890189141155,If-Else,OBJ2000
norway22175,0,0.14080248254270994,0.20197844820828542,If-Else,OBJ2000
norway22175,-1,0.13025330856653794,0.18684576937199976,If-Else,OBJ2000
norway22175,0,6.716787643951956e-06,7.783086478252589e-14,Objects and Classes,OBJ2000
norway22175,0,0.2000181570515091,0.20016131855439465,Objects and Classes,OBJ2000
norway22175,0,0.2001664932830711,0.2003097659415024,Objects and Classes,OBJ2000
norway22175,0,0.20016663082564126,0.2003099035871399,Objects and Classes,OBJ2000
norway22175,-1,0.20016663095319923,0.20030990371479346,Objects and Classes,OBJ2000
norway22175,0,0.1253236832065866,2.137726935276435e-27,For Loops,OBJ2000
norway22175,0,0.6708005150755345,0.6253291286910407,For Loops,OBJ2000
norway22175,0,0.6683420815795399,0.6225108053706389,For Loops,OBJ2000
norway22175,1,0.6683713027505874,0.6225443042258841,For Loops,OBJ2000
norway22175,0,0.16395165504356823,0.044282716626405025,For Loops,OBJ2000
norway22175,-1,0.6707319643877198,0.6252505428751491,For Loops,OBJ2000
